Vencimento;Mes_Ano_Ref;Valor;Leitura_Mes;Consumo;Med_Mensal;Med_Diaria;Dias_Leitura;Valor_Basico;Valor_Agua;Cor (UC);Turbidez (NTU);Dióxido Cloro (mg/l);Cloro Livre (mg/l);Flúor (mg/l);pH;% Coliformes Totais
20/02/2017;jan/17;75,76;455;12;9;0,41;29;21,28;54,48;2;0,34;0;0,77;0,77;6,95;0,9
20/03/2017;fev/17;57,6;463;8;9;0,27;29;21,28;36,32;3;0,59;0;0,72;0,77;6,9;4,05
20/04/2017;mar/17;66,68;473;10;9;0,31;32;21,28;45,4;1;0,28;0;0,89;0,78;7,01;0
20/05/2017;abr/17;43,98;478;5;9;0,16;30;21,28;22,7;1;0,28;0;0,97;0,75;7;0
20/06/2017;mai/17;84;491;13;9;0,39;33;22,25;61,75;1;0,3;0;1,04;0,73;7;1,36
20/07/2017;jun/17;46;496;5;10;0,2;24;22,25;23,75;1;0,27;0;1,14;0,74;6,96;0,91
20/08/2017;jul/17;54,92;502;6;10;0,18;32;22,25;28,5;1;0,38;0;1,26;0,72;6,83;0,45
20/09/2017;ago/17;55,5;509;7;9;0,24;29;22,25;33,25;3;0,47;0;1,19;0,7;6,98;0
20/10/2017;set/17;60,25;517;8;9;0,26;30;22,25;38;2;0,36;0;1,11;0,79;6,91;0,91
20/11/2017;out/17;60,25;525;8;9;0,24;33;22,25;38;1;0,38;0;0,83;0,73;7,03;0,45
20/12/2017;nov/17;74,5;536;11;9;0,38;29;22,25;52,25;1;0,34;0;0,9;0,74;7,1;0,81
20/01/2018;dez/17;84;549;13;9;0,38;34;22,25;61,75;1;0,34;0;0,83;0,74;6,96;0
20/02/2018;jan/18;98,25;565;16;9;0,55;29;22,25;76;1;0,38;0;0,87;0,8;7,11;1,36
20/04/2018;mar/18;65;583;9;9;0,26;34;22,25;42,75;1;0,33;0;0,88;0,7;6,97;0
20/05/2018;abr/18;60,49;591;8;9;0,28;29;22,85;38;1;0,48;0;1,04;0,72;6,97;3,9
20/06/2018;mai/18;65,71;599;8;9;0,27;30;22,85;39,04;3;0,54;0;1,1;0,7;6,91;0,43
20/07/2018;jun/18;57,24;606;7;9;0,22;32;22,85;34,16;2;0,53;0;1,06;0,73;6,89;3,45
20/08/2018;jul/18;57,24;613;7;9;0,24;29;22,85;34,16;2;0,53;0;1,06;0,73;6,89;3,45
20/09/2018;ago/18;58,95;620;7;9;0,24;29;22,85;34,16;0;0,31;0;1,1;0,77;6,91;2,16
20/10/2018;set/18;57,24;627;7;9;0,22;32;22,85;34,16;0;0,31;0;1,1;0,77;6,91;2,16
20/11/2018;out/18;67,04;636;9;9;0,3;30;22,85;43,92;0;0,3;0;0,98;0,78;6,98;1,72
20/12/2018;nov/18;101,33;652;16;9;0,53;30;22,85;78,08;0;0,3;0;0,98;0,78;6,98;1,72
20/01/2019;dez/18;74,98;662;10;10;0,3;33;22,85;48,8;1;0,32;0;1,01;0,81;6,95;5,46
20/02/2019;jan/19;62,14;670;8;9;0,29;28;22,85;39,04;1;0,31;0;1,07;0,77;6,96;2,16
20/03/2019;fev/19;57,24;677;7;9;0,23;30;22,85;34,16;2;0,37;0;0,92;0,71;6,96;1,25
20/04/2019;mar/19;68,06;6;8;9;0,26;31;24,34;41,6;2;0,42;0;0,88;0,72;6,99;3,33
20/05/2019;abr/19;76,65;16;10;9;0,33;30;24,34;52;1;0,42;0;1,01;0,71;6,94;4,58
